Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1667369150.5956469
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1667369151.716722
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1667369150.326094
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_resized/__init__.py first seen with mtime 1667370339.4751031
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1667369150.900745
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1665695816.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1667369151.7392335
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1667369151.8134825
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/idna/core.py first seen with mtime 1663625483.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/htmlparser.py first seen with mtime 1667370409.1968436
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1665695811.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/cat.py first seen with mtime 1667371646.8988068
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1667369151.422796
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/defusedxml/__init__.py first seen with mtime 1615232387.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/importlib/_common.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/payload_streamer.py first seen with mtime 1667970517.5510921
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1667369151.7099276
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1665695815.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/admin.py first seen with mtime 1668053048.8317266
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/ImageColor.py first seen with mtime 1667370371.871546
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1667369151.7420874
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1667369151.7512376
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1667391581.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/config.py first seen with mtime 1669081619.6884427
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/helpers/actions.py first seen with mtime 1667371646.929037
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1667370952.5846431
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/helpers.py first seen with mtime 1667371646.8616545
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/utils.py first seen with mtime 1667371646.8598635
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/properties.py first seen with mtime 1669081619.6908567
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1665076897.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/abc.py first seen with mtime 1667970517.5693285
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1667369151.4325871
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1667369151.7042055
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/compat.py first seen with mtime 1667371646.8610058
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/styles/__init__.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1667369151.780369
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1667369151.8206105
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1667369150.6002622
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1667369151.716137
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/http_exceptions.py first seen with mtime 1667970517.533829
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/admin.py first seen with mtime 1667371647.11899
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1667369151.4230716
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1667369151.7416816
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1663625483.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1667369150.8972418
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1667369151.8423157
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1667369150.600665
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/enum.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1667369151.725398
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1667369151.7522292
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1659598757.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/work/result.py first seen with mtime 1669081619.6041346
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1667369151.7091074
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1667369151.8367171
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/sre_constants.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/urllib/request.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1667369150.5986695
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/__init__.py first seen with mtime 1667371646.8557718
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/filters.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1667369150.5961788
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1667369150.3233325
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/base64.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/connector.py first seen with mtime 1667970517.5519993
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/request.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/plugin.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/streams.py first seen with mtime 1667970517.534681
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/connection/http_urllib3.py first seen with mtime 1667371646.9268324
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1667369151.7413628
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1667369150.3248198
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/ssl.py first seen with mtime 1667371646.8905947
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/converters.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1667369151.826586
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1667369151.8213372
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/wsgiref/handlers.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1667369151.8200858
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1667369151.753497
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1667369151.7397795
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/monitoring.py first seen with mtime 1667371646.88176
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/client_reqrep.py first seen with mtime 1667970517.549172
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/structures.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1667369150.99086
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/fleet.py first seen with mtime 1667371646.9047194
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1667369150.9025028
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/copyreg.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/xml/__init__.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/defusedxml/ElementTree.py first seen with mtime 1615232387.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/netrc.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1667369151.8208678
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_neomodel/__init__.py first seen with mtime 1669086249.8459537
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1667369151.715326
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/transport.py first seen with mtime 1667371646.859278
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1667369151.4235938
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/multidict/_multidict_base.py first seen with mtime 1667970508.895086
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1667369150.9911523
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1667369151.5574543
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/urls.py first seen with mtime 1667369151.703622
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1667369151.7591932
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1667369151.7075722
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/indices.py first seen with mtime 1667371646.8775008
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1665695814.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/locale.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1667369151.701574
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1667369150.5992832
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1667369150.5972996
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1667369151.8387885
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1667369151.810629
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/connection/__init__.py first seen with mtime 1667371646.924695
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1667369151.8203416
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/cat.py first seen with mtime 1667371646.8669982
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/ccr.py first seen with mtime 1667371646.899458
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1667369151.8157065
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/sslproto.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1667369150.8142657
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1667369151.714534
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/copy.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1667369151.7178793
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/utils.py first seen with mtime 1667371646.9224236
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1667369151.742972
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/xml/etree/ElementTree.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/http.py first seen with mtime 1667970517.549687
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/string.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1667369151.8171663
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/exceptions.py first seen with mtime 1667371647.1200454
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1667369151.7085059
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/_policybase.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/coroutines.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_bootlocale.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1667369150.899802
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1667369151.8177426
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/eql.py first seen with mtime 1667371646.9035091
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/blockprocessors.py first seen with mtime 1667370409.1960206
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1667369151.7757952
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/wait.py first seen with mtime 1658789251.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/apps.py first seen with mtime 1668053048.8318856
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/http_writer.py first seen with mtime 1667970517.562037
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1667369151.8277855
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/admin/__init__.py first seen with mtime 1667376135.0955963
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1667369151.822483
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/secrets.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1667369151.4330513
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/connection/http_requests.py first seen with mtime 1667371646.9259737
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1667369151.5571883
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/logging/__init__.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/uu.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1667369151.7608955
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/client.py first seen with mtime 1667970517.536405
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/html/entities.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1661170744.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1667369150.8963916
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/brotli/brotli.py first seen with mtime 1666765123.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/models.py first seen with mtime 1667371647.1222782
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/models.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1667369150.8990865
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1665695812.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/feedparser.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1667369151.763905
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/tasks.py first seen with mtime 1667371646.9203827
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1667369151.7787497
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/migration.py first seen with mtime 1667371646.9115648
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/ssltransport.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1667369151.8369935
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/futures.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1667391581.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/addressing.py first seen with mtime 1669081619.595746
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1667369151.8263175
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/_config.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1667369151.5577135
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/selectors.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/argparse.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1667369150.4586036
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/html/parser.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/hdrs.py first seen with mtime 1667970517.5542874
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1667369150.991455
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1667369151.8174546
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/searchable_snapshots.py first seen with mtime 1667371646.9158115
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1667369151.8102643
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1667369151.7690659
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1667369151.780054
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1667369151.8420255
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/fleet.py first seen with mtime 1667371646.8734965
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1667369151.707845
